
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
      | 10513 | postgres |                                             |   10.80.56.15/32 |         infra-products-relations-employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 10812 | postgres |                    pgAdmin 4 - CONN:8086740 |  172.29.28.11/32 |                                         postgres | Client / ClientRead | 22 Jun 2025 11:27:51 AM |
      | 11435 | postgres |                                             |   10.80.56.14/32 |                infra-products-relations-qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 11638 | postgres |                                             |   10.80.56.15/32 |                infra-products-relations-qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 11872 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 11938 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 12006 | postgres |                                             |   10.80.56.14/32 |                                   qa-integration | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 12487 | postgres |                                             |   10.80.56.14/32 |                                   qa-integration | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 12502 | postgres |                                             |   10.80.56.15/32 |              infra-products-relations-qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 12547 | postgres |                                             |   10.80.56.38/32 |                                          qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 12573 | postgres |                                             |   10.80.56.38/32 | infra-products-relations-app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 12704 | postgres |                                             |   10.80.56.14/32 |                  infra-products-relations-qa-avi | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      | 13620 | postgres |                                             |   10.80.56.38/32 |                                   qa-integration | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 13665 | postgres |                                             |   10.80.56.26/32 |              infra-products-relations-netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 13822 | postgres |                                             |   10.80.56.38/32 | infra-products-relations-app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 13878 | postgres |                                             |   10.80.56.26/32 |                                         qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 13976 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 14175 | postgres |                                             |   10.80.56.14/32 |                  infra-products-relations-qa-avi | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      | 14621 | postgres |                                             |   10.80.56.38/32 |                                       qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 14656 | postgres |                                             |   10.80.56.32/32 |                                      dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 14813 | postgres |                                             |   10.80.56.24/32 |                                         qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 14837 | postgres |                                             |   10.80.56.32/32 |                                       qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 15031 | postgres |                                             |   10.80.56.38/32 |                                   qa-auto-bubble | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 15282 | postgres |                                             |   10.80.56.14/32 |                 infra-products-relations-qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 15300 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.38/32 |                              netanel-qa-keycloak | Client / ClientRead | 22 Jun 2025 11:41:59 AM |
      | 15619 | postgres |                                             |   10.80.56.26/32 |                                  vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 15632 | postgres |                                             |   10.80.56.32/32 |             infra-products-relations-employee-qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 15682 | postgres |                                             |   10.80.56.32/32 |                                      dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 15787 | postgres |                                             |   10.80.56.38/32 |                                        tal-azure | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 15803 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                         employee-pre-qa-keycloak | Client / ClientRead | 22 Jun 2025 11:43:19 AM |
      | 15994 | postgres |                                             |   10.80.56.26/32 |                                         qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 16004 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                          qa-auto-bubble-keycloak | Client / ClientRead | 22 Jun 2025 11:41:54 AM |
      | 16053 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                         vdi-app-preqa-2-keycloak | Client / ClientRead | 22 Jun 2025 11:41:59 AM |
      | 16238 | postgres |                                             |   10.80.56.24/32 |                                         qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 16350 | postgres |                                             |   10.80.56.38/32 |                                      dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 16371 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                         vdi-app-preqa-1-keycloak | Client / ClientRead | 22 Jun 2025 11:41:57 AM |
      | 16419 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.15/32 |                                  qa-avi-keycloak | Client / ClientRead | 22 Jun 2025 11:42:58 AM |
      | 16424 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.15/32 |                                  pre-qa-keycloak | Client / ClientRead | 22 Jun 2025 11:43:01 AM |
      | 16507 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                                 qa-cicd-keycloak | Client / ClientRead | 22 Jun 2025 11:42:19 AM |
      | 16599 | postgres |                                             |   10.80.56.24/32 |                                          qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 16718 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 16796 | postgres |                                             |   10.80.56.14/32 |                                         qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      | 16864 | postgres |                                             |   10.80.56.26/32 |              infra-products-relations-netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 16950 | postgres |                                             |   10.80.56.24/32 |                      infra-products-relations-qa | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 17003 | postgres |                                             |   10.80.56.15/32 |               infra-products-relations-tal-azure | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 17146 | postgres |                                             |   10.80.56.26/32 |                                       netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 17178 | postgres |                                             |   10.80.56.14/32 |                 infra-products-relations-qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 17235 | postgres |                                             |   10.80.56.14/32 |                                           pre-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 17313 | postgres |                                             |   10.80.56.24/32 |                                           qa-avi | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 17326 | postgres |                                             |   10.80.56.14/32 |                infra-products-relations-qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 17394 | postgres |                                             |   10.80.56.24/32 |                infra-products-relations-qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 17454 | postgres |                                             |   10.80.56.24/32 |                                      employee-qa | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 17664 | postgres |                                             |   10.80.56.15/32 |              infra-products-relations-qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 17684 | postgres |                                             |   10.80.56.38/32 |          infra-products-relations-qa-integration | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 17695 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 17802 | postgres |                                             |   10.80.56.38/32 |          infra-products-relations-qa-integration | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 17856 | postgres |                                             |   10.80.56.15/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 17954 | postgres |                                             |   10.80.56.14/32 |                                       netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 17956 | postgres |                                             |   10.80.56.14/32 |                                       netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 17963 | postgres |                                             |   10.80.56.38/32 |                                   qa-integration | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 18077 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.32/32 |                         vdi-app-preqa-3-keycloak | Client / ClientRead | 22 Jun 2025 11:42:33 AM |
      | 18108 | postgres |                                             |   10.80.56.15/32 |                                           pre-qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18120 | postgres |                                             |   10.80.56.32/32 |         infra-products-relations-vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 18189 | postgres |                                             |   10.80.56.26/32 |                                      dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 18238 | postgres |                                             |   10.80.56.32/32 |             infra-products-relations-employee-qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18259 | postgres |                                             |   10.80.56.15/32 |                infra-products-relations-qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 18297 | postgres |                                             |   10.80.56.32/32 |             infra-products-relations-dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 18398 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 18456 | postgres |                                             |   10.80.56.15/32 |                                           pre-qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18461 | postgres |                                             |   10.80.56.24/32 |                                          qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 18495 | postgres |                                             |   10.80.56.24/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 18536 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18550 | postgres |                                             |   10.80.56.15/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 18551 | postgres |                                             |   10.80.56.15/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 18567 | postgres |                                             |   10.80.56.24/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18603 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.14/32 |                 app-vdi-full-regression-keycloak | Client / ClientRead | 22 Jun 2025 11:43:00 AM |
      | 18623 | postgres |                                             |   10.80.56.26/32 |                       infra-identity-provider-qa | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 18650 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.26/32 |                               tal-azure-keycloak | Client / ClientRead | 22 Jun 2025 11:43:09 AM |
      | 18652 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.32/32 |                             employee-qa-keycloak | Client / ClientRead | 22 Jun 2025 11:43:17 AM |
      | 18655 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 18658 | postgres |                                             |   10.80.56.24/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18693 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.24/32 |                              qa-auto-be-keycloak | Client / ClientRead | 22 Jun 2025 11:43:13 AM |
      | 18700 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.32/32 |                                      qa-keycloak | Client / ClientRead | 22 Jun 2025 11:43:14 AM |
      | 18701 | postgres |                                             |   10.80.56.24/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18721 | postgres |                                             |   10.80.56.15/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18750 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.32/32 |                                qe-dex-1-keycloak | Client / ClientRead | 22 Jun 2025 11:43:25 AM |
      | 18752 |  azuresu |                                             | 169.254.128.1/32 |                                        azure_sys | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      | 18760 | postgres |                                             |   10.80.56.26/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18761 | postgres |                                             |   10.80.56.26/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18763 | postgres |                                             |   10.80.56.26/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18768 |  azuresu |                                             | 169.254.128.1/32 |                                azure_maintenance | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18791 | postgres |                                             |   10.80.56.15/32 |                                  vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 18798 | postgres |                                             |   10.80.56.24/32 |                       infra-identity-provider-qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18810 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.26/32 |                          qa-integration-keycloak | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 18812 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.26/32 |                                qa-auto2-keycloak | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 18833 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 18835 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 18836 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18838 | postgres |                                             |   10.80.56.15/32 |                          app-vdi-full-regression | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 18840 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18841 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      | 18848 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 18849 | postgres |                                             |   10.80.56.14/32 |                                               qa | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      | 18858 |  azuresu |                                             | 169.254.128.1/32 |                                         postgres | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 20343 | postgres |                                             |   10.80.56.15/32 |                                        tal-azure | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 21414 | postgres |                     pgAdmin 4 - DB:postgres |  172.29.28.38/32 |                                         postgres | Client / ClientRead |  22 Jun 2025 7:19:31 AM |
      | 21425 | postgres | pgAdmin 4 - DB:dex-licensing-qa-integration |  172.29.28.38/32 |                     dex-licensing-qa-integration | Client / ClientRead |  22 Jun 2025 7:19:33 AM |
      | 21447 | postgres |                                             |   10.80.56.26/32 |                                         qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 23126 | postgres |                                             |   10.80.56.38/32 |                                           qa-avi | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 23978 | postgres |                                             |   10.80.56.32/32 |                                       qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 25507 | postgres |                                             |   10.80.56.26/32 |                  infra-products-relations-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 25787 | postgres |                                             |   10.80.56.32/32 |                                  vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 25800 | postgres |                                             |   10.80.56.32/32 |                                  vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      | 25818 | postgres |                                             |   10.80.56.15/32 |                                        tal-azure | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 25871 | postgres |                                             |   10.80.56.26/32 |                                  employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      | 27336 | postgres |                                             |   10.80.56.14/32 |                                      employee-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 27597 | postgres |                                             |   10.80.56.14/32 |                                         qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:33 AM |
      | 27867 | postgres |                     pgAdmin 4 - DB:postgres |  172.29.28.40/32 |                                         postgres | Client / ClientRead | 22 Jun 2025 11:42:54 AM |
      | 28613 | postgres |                                             |   10.80.56.26/32 |             infra-products-relations-dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 28670 | postgres |                                             |   10.80.56.38/32 |                                        tal-azure | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 28791 | postgres |                     pgAdmin 4 - CONN:704755 |  172.29.28.16/32 |                                 dex-licensing-qa | Client / ClientRead | 22 Jun 2025 10:42:29 AM |
      | 29773 | postgres |                                             |   10.80.56.15/32 |         infra-products-relations-employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      | 30019 | postgres |                     pgAdmin 4 - DB:postgres |  172.29.28.16/32 |                                         postgres | Client / ClientRead | 22 Jun 2025 10:40:57 AM |
      | 30037 | postgres |             pgAdmin 4 - DB:dex-licensing-qa |  172.29.28.16/32 |                                 dex-licensing-qa | Client / ClientRead | 22 Jun 2025 10:40:58 AM |
      | 30087 | postgres |                           pgAdmin 4 - DB:qa |  172.29.28.16/32 |                                               qa | Client / ClientRead |  22 Jun 2025 6:14:17 AM |
      | 30101 | postgres |                     pgAdmin 4 - CONN:189445 |  172.29.28.16/32 |                                               qa | Client / ClientRead |  22 Jun 2025 7:36:25 AM |
      | 30226 | postgres |               pgAdmin 4 - DB:qa-integration |  172.29.28.16/32 |                                   qa-integration | Client / ClientRead |  22 Jun 2025 6:14:42 AM |
      | 30256 | postgres |                    pgAdmin 4 - CONN:7619487 |  172.29.28.16/32 |                                   qa-integration | Client / ClientRead |  22 Jun 2025 6:14:47 AM |
      | 31136 | postgres |                                             |   10.80.56.38/32 |                                       qa-auto-be | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      | 31216 | postgres |                                             |   10.80.56.38/32 |                                          qa-cicd | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 31267 | postgres |                                             |   10.80.56.38/32 |                                           qa-avi | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      | 31482 | postgres |                                             |   10.80.56.38/32 |                                   qa-auto-bubble | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      | 31617 | postgres |                                             |   10.80.56.32/32 |                                  employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
